a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
431,-433.5,0.870681763,32.70271367,-117.2333018,32.70297,-117.234631
431,-433.5,0.862050891,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-433,0.854892373,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-433,0.826210678,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-433,0.869753242,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-432,0.855522633,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-431,0.877210319,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-429.5,0.845911682,32.70271367,-117.2333018,32.70297,-117.234631
431,-429.5,0.824440897,32.70271367,-117.2333018,32.70297,-117.234631
431.5,-430,0.794342816,32.70272894,-117.2332854,32.70297,-117.234631
431,-431,0.831185579,32.70272894,-117.2332854,32.70297,-117.234631
430.5,-430.5,0.811304033,32.70272894,-117.2332854,32.70297,-117.234631
431,-429.5,0.822336733,32.70272894,-117.2332854,32.70297,-117.234631
431.5,-429.5,0.81715703,32.70272894,-117.2332854,32.70297,-117.234631
431.5,-429.5,0.807089746,32.70272894,-117.2332854,32.70297,-117.234631
431,-429.5,0.752529204,32.70272894,-117.2332854,32.70297,-117.234631
431,-429.5,0.765775084,32.70272894,-117.2332854,32.70297,-117.234631
431,-428.5,0.747338533,32.70272894,-117.2332854,32.70297,-117.234631
431,-428,0.7071926,32.70272894,-117.2332854,32.70297,-117.234631
431,-427.5,0.642979085,32.70272894,-117.2332854,32.70297,-117.234631
430.5,-426,0.540612698,32.70272894,-117.2332854,32.70297,-117.234631
430.5,-425,0.58687824,32.70272894,-117.2332854,32.70297,-117.234631
430.5,-424,0.601752162,32.70272894,-117.2332854,32.70297,-117.234631
431,-423,0.542250812,32.70272894,-117.2332854,32.70297,-117.234631
431,-415.5,0.527293265,32.70273967,-117.2332747,32.70297,-117.234631
431,-414.5,0.559895277,32.70273967,-117.2332747,32.70297,-117.234631
431,-413.5,0.616481245,32.70273967,-117.2332747,32.70297,-117.234631
431,-412.5,0.721123397,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-412,0.764719844,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-410.5,0.81953454,32.70273967,-117.2332747,32.70297,-117.234631
431,-410,0.80283165,32.70273967,-117.2332747,32.70297,-117.234631
431,-409.5,0.814756751,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-409,0.838569939,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-407.5,0.84007895,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-407.5,0.856894672,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-407.5,0.851716399,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-408,0.832053423,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-407,0.841356099,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-406,0.843636811,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-404.5,0.848515749,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-404,0.828294456,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-403.5,0.836820424,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-404.5,0.860368013,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-404,0.878175259,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-404.5,0.887041569,32.70273967,-117.2332747,32.70297,-117.234631
432,-405,0.769821942,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-403.5,0.852475405,32.70273967,-117.2332747,32.70297,-117.234631
431.5,-403,0.791589677,32.70275533,-117.2332622,32.70297,-117.234631
432,-402,0.82136941,32.70275533,-117.2332622,32.70297,-117.234631
432,-402,0.82257241,32.70275533,-117.2332622,32.70297,-117.234631
432,-402.5,0.879871249,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-401,0.805035889,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-399.5,0.6860618,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-399.5,0.633240342,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-399,0.513874292,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-398,0.507496715,32.70275533,-117.2332622,32.70297,-117.234631
432,-398.5,0.574067414,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-398.5,0.583111286,32.70275533,-117.2332622,32.70297,-117.234631
432,-398,0.606345534,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-397.5,0.584502459,32.70275533,-117.2332622,32.70297,-117.234631
432,-391,0.638493121,32.70275533,-117.2332622,32.70297,-117.234631
432.5,-389.5,0.794848442,32.70275533,-117.2332622,32.70297,-117.234631
432.5,-389.5,0.757340491,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-389.5,0.705180705,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-389.5,0.645181537,32.70275533,-117.2332622,32.70297,-117.234631
432,-390.5,0.556988716,32.70275533,-117.2332622,32.70297,-117.234631
432,-390,0.533218861,32.70275533,-117.2332622,32.70297,-117.234631
432,-389.5,0.564835548,32.70275533,-117.2332622,32.70297,-117.234631
431.5,-389,0.558440626,32.70277615,-117.2332533,32.70297,-117.234631
432,-387.5,0.701806426,32.70277615,-117.2332533,32.70297,-117.234631
432,-386,0.750656605,32.70277615,-117.2332533,32.70297,-117.234631
432.5,-385,0.73618561,32.70277615,-117.2332533,32.70297,-117.234631
432.5,-385,0.779709518,32.70277615,-117.2332533,32.70297,-117.234631
432,-385,0.665522397,32.70277615,-117.2332533,32.70297,-117.234631
432.5,-384,0.682938457,32.70277615,-117.2332533,32.70297,-117.234631
432.5,-382.5,0.810857475,32.70277615,-117.2332533,32.70297,-117.234631
432.5,-382,0.847708046,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-383.5,0.739502072,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-383,0.715853095,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-383,0.788018882,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-383,0.824730337,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-381,0.814898968,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-381,0.833963156,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-381.5,0.829230487,32.70277615,-117.2332533,32.70297,-117.234631
432,-380.5,0.881875396,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-379.5,0.902424753,32.70277615,-117.2332533,32.70297,-117.234631
432,-379.5,0.891204059,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-379,0.880159557,32.70277615,-117.2332533,32.70297,-117.234631
432,-377.5,0.864538133,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-375.5,0.819971561,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-375,0.77058512,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-374.5,0.733822644,32.70277615,-117.2332533,32.70297,-117.234631
431.5,-374,0.722649932,32.70277615,-117.2332533,32.70297,-117.234631
432,-373,0.744331896,32.70279,-117.2332488,32.70297,-117.234631
432,-372,0.585536838,32.70279,-117.2332488,32.70297,-117.234631
432,-366.5,0.593252599,32.70279,-117.2332488,32.70297,-117.234631
432,-366,0.625055134,32.70279,-117.2332488,32.70297,-117.234631
432,-365.5,0.640480936,32.70279,-117.2332488,32.70297,-117.234631
432.5,-364.5,0.737274587,32.70279,-117.2332488,32.70297,-117.234631
431.5,-365,0.757305861,32.70279,-117.2332488,32.70297,-117.234631
432,-364.5,0.782889187,32.70279,-117.2332488,32.70297,-117.234631
432,-364,0.850532711,32.70279,-117.2332488,32.70297,-117.234631
432,-363.5,0.863604069,32.70279,-117.2332488,32.70297,-117.234631
432.5,-362.5,0.903057516,32.70279,-117.2332488,32.70297,-117.234631
432.5,-361.5,0.908072889,32.70279,-117.2332488,32.70297,-117.234631
432.5,-361,0.8605178,32.70279,-117.2332488,32.70297,-117.234631
432.5,-361.5,0.845915258,32.70279,-117.2332488,32.70297,-117.234631
432.5,-360,0.866661727,32.70279,-117.2332488,32.70297,-117.234631
432,-359.5,0.849829853,32.70279,-117.2332488,32.70297,-117.234631
432,-358,0.849174559,32.70279,-117.2332488,32.70297,-117.234631
431.5,-357.5,0.889411807,32.70279,-117.2332488,32.70297,-117.234631
432,-357,0.89983511,32.70279,-117.2332488,32.70297,-117.234631
432,-356.5,0.90655905,32.7028145,-117.2332445,32.70297,-117.234631
432,-356,0.925296307,32.7028145,-117.2332445,32.70297,-117.234631
432,-354.5,0.924208701,32.7028145,-117.2332445,32.70297,-117.234631
432,-354,0.927639961,32.7028145,-117.2332445,32.70297,-117.234631
432,-354.5,0.898990333,32.7028145,-117.2332445,32.70297,-117.234631
432,-354.5,0.87194103,32.7028145,-117.2332445,32.70297,-117.234631
432,-353.5,0.854019165,32.7028145,-117.2332445,32.70297,-117.234631
432,-352,0.820509553,32.7028145,-117.2332445,32.70297,-117.234631
432,-352,0.829477966,32.7028145,-117.2332445,32.70297,-117.234631
432,-350.5,0.78291589,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-350.5,0.656576872,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-350,0.701029539,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-350.5,0.797369182,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-349.5,0.774306118,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-349,0.796205699,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-348,0.703577161,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-348,0.681435347,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-347.5,0.608844757,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-347.5,0.571031034,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-342,0.571707845,32.7028145,-117.2332445,32.70297,-117.234631
432.5,-342,0.545143962,32.7028145,-117.2332445,32.70297,-117.234631
433,-339.5,0.711806118,32.7028145,-117.2332445,32.70297,-117.234631
433,-339.5,0.723567963,32.7028145,-117.2332445,32.70297,-117.234631
433,-339.5,0.663284183,32.70283417,-117.23324,32.70297,-117.234631
433,-339,0.619602501,32.70283417,-117.23324,32.70297,-117.234631
433,-337.5,0.712284327,32.70283417,-117.23324,32.70297,-117.234631
433,-337,0.772846103,32.70283417,-117.23324,32.70297,-117.234631
433,-336.5,0.840059817,32.70283417,-117.23324,32.70297,-117.234631
433,-336.5,0.835081041,32.70283417,-117.23324,32.70297,-117.234631
433,-335.5,0.849818885,32.70283417,-117.23324,32.70297,-117.234631
433,-334.5,0.856406868,32.70283417,-117.23324,32.70297,-117.234631
433,-334,0.859729648,32.70283417,-117.23324,32.70297,-117.234631
433,-333,0.842095673,32.70283417,-117.23324,32.70297,-117.234631
432,-334,0.864264011,32.70283417,-117.23324,32.70297,-117.234631
432,-333,0.886821091,32.70283417,-117.23324,32.70297,-117.234631
432,-332.5,0.91914767,32.70283417,-117.23324,32.70297,-117.234631
432,-333,0.92936945,32.70283417,-117.23324,32.70297,-117.234631
432,-332.5,0.927459836,32.70283417,-117.23324,32.70297,-117.234631
432,-332,0.927219152,32.70283417,-117.23324,32.70297,-117.234631
432,-331.5,0.924138963,32.70283417,-117.23324,32.70297,-117.234631
432,-330.5,0.920669198,32.70283417,-117.23324,32.70297,-117.234631
432,-330.5,0.938821375,32.70283417,-117.23324,32.70297,-117.234631
432,-330.5,0.933511436,32.70283417,-117.23324,32.70297,-117.234631
432,-330.5,0.930411041,32.70283417,-117.23324,32.70297,-117.234631
432,-330.5,0.944698334,32.70283417,-117.23324,32.70297,-117.234631
432,-330,0.907228351,32.70283417,-117.23324,32.70297,-117.234631
432,-329.5,0.926328361,32.70283417,-117.23324,32.70297,-117.234631
432,-330,0.924123764,32.70283417,-117.23324,32.70297,-117.234631
432.5,-328.5,0.913467705,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-327.5,0.906479001,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-325,0.824334025,32.70285583,-117.2332353,32.70297,-117.234631
432,-324,0.721887112,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-324,0.722040296,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-324,0.708593905,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-324.5,0.775668085,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-324,0.754134953,32.70285583,-117.2332353,32.70297,-117.234631
432,-324,0.719661593,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-324,0.802684009,32.70285583,-117.2332353,32.70297,-117.234631
432,-323,0.672504246,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-323,0.646794796,32.70285583,-117.2332353,32.70297,-117.234631
432.5,-318,0.514118254,32.70285583,-117.2332353,32.70297,-117.234631
433,-317.5,0.541541815,32.70285583,-117.2332353,32.70297,-117.234631
433,-317.5,0.582916856,32.70285583,-117.2332353,32.70297,-117.234631
433.5,-316.5,0.78041029,32.70285583,-117.2332353,32.70297,-117.234631
433,-316.5,0.815951407,32.70285583,-117.2332353,32.70297,-117.234631
433,-316.5,0.804795027,32.70285583,-117.2332353,32.70297,-117.234631
433,-316.5,0.806984425,32.70285583,-117.2332353,32.70297,-117.234631
433,-316,0.838542581,32.70285583,-117.2332353,32.70297,-117.234631
433,-315.5,0.864949584,32.70285583,-117.2332353,32.70297,-117.234631
433,-314.5,0.878875196,32.70285583,-117.2332353,32.70297,-117.234631
433.5,-313.5,0.869666696,32.70285583,-117.2332353,32.70297,-117.234631
433.5,-313,0.891277313,32.70285583,-117.2332353,32.70297,-117.234631
433.5,-312.5,0.913119376,32.70285583,-117.2332353,32.70297,-117.234631
433.5,-312,0.923341155,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-311.5,0.936339796,32.7028855,-117.2332275,32.70297,-117.234631
433,-310.5,0.928704143,32.7028855,-117.2332275,32.70297,-117.234631
433,-309,0.929513156,32.7028855,-117.2332275,32.70297,-117.234631
433,-308.5,0.929805756,32.7028855,-117.2332275,32.70297,-117.234631
433,-309,0.928623497,32.7028855,-117.2332275,32.70297,-117.234631
433,-307,0.929918885,32.7028855,-117.2332275,32.70297,-117.234631
433,-306.5,0.913213611,32.7028855,-117.2332275,32.70297,-117.234631
433,-308.5,0.849657059,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-307.5,0.855843008,32.7028855,-117.2332275,32.70297,-117.234631
434,-308,0.845354378,32.7028855,-117.2332275,32.70297,-117.234631
434,-305.5,0.857195854,32.7028855,-117.2332275,32.70297,-117.234631
433,-304.5,0.836091876,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-304,0.86151439,32.7028855,-117.2332275,32.70297,-117.234631
433,-304.5,0.796177328,32.7028855,-117.2332275,32.70297,-117.234631
433,-304,0.909226,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-304,0.909880519,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-303,0.890754342,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-301.5,0.827050209,32.7028855,-117.2332275,32.70297,-117.234631
434,-300.5,0.785944879,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-301,0.841631353,32.7028855,-117.2332275,32.70297,-117.234631
434,-300.5,0.811368465,32.7028855,-117.2332275,32.70297,-117.234631
433.5,-300.5,0.774270594,32.7028855,-117.2332275,32.70297,-117.234631
433,-298.5,0.598617792,32.7028855,-117.2332275,32.70297,-117.234631
434,-298.5,0.610635519,32.7028855,-117.2332275,32.70297,-117.234631
434,-298,0.570735633,32.7028915,-117.2332263,32.70297,-117.234631
434,-292,0.564388454,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-292,0.587293267,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-292,0.618411779,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-292,0.70643121,32.7028915,-117.2332263,32.70297,-117.234631
434,-292,0.748113275,32.7028915,-117.2332263,32.70297,-117.234631
434,-291.5,0.776304841,32.7028915,-117.2332263,32.70297,-117.234631
434,-290.5,0.848940909,32.7028915,-117.2332263,32.70297,-117.234631
434,-290,0.875959337,32.7028915,-117.2332263,32.70297,-117.234631
434,-289.5,0.883989275,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-290,0.883827209,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-289.5,0.902103007,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-288,0.916029096,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-287.5,0.921349466,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-287,0.935340643,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-286.5,0.942842543,32.7028915,-117.2332263,32.70297,-117.234631
433.5,-285.5,0.946793973,32.7028915,-117.2332263,32.70297,-117.234631
433,-284.5,0.952815652,32.7028915,-117.2332263,32.70297,-117.234631
433,-284.5,0.961976886,32.7028915,-117.2332263,32.70297,-117.234631
433,-283.5,0.96779871,32.7028915,-117.2332263,32.70297,-117.234631
433,-282.5,0.959934354,32.7029065,-117.2332235,32.70297,-117.234631
432.5,-281.5,0.960605204,32.7029065,-117.2332235,32.70297,-117.234631
432.5,-281,0.959272802,32.7029065,-117.2332235,32.70297,-117.234631
433,-280.5,0.960611403,32.7029065,-117.2332235,32.70297,-117.234631
433,-280,0.958447278,32.7029065,-117.2332235,32.70297,-117.234631
433,-279,0.95502317,32.7029065,-117.2332235,32.70297,-117.234631
433,-278,0.93854028,32.7029065,-117.2332235,32.70297,-117.234631
433,-277.5,0.923336565,32.7029065,-117.2332235,32.70297,-117.234631
433,-277.5,0.930120587,32.7029065,-117.2332235,32.70297,-117.234631
433,-277,0.923105419,32.7029065,-117.2332235,32.70297,-117.234631
433,-277,0.919746399,32.7029065,-117.2332235,32.70297,-117.234631
433,-276.5,0.889953375,32.7029065,-117.2332235,32.70297,-117.234631
433,-275.5,0.865416467,32.7029065,-117.2332235,32.70297,-117.234631
433,-274.5,0.810142219,32.7029065,-117.2332235,32.70297,-117.234631
433,-275,0.773389816,32.7029065,-117.2332235,32.70297,-117.234631
433,-273,0.565927148,32.7029065,-117.2332235,32.70297,-117.234631
433,-268.5,0.508421302,32.7029065,-117.2332235,32.70297,-117.234631
433,-268,0.566086054,32.7029065,-117.2332235,32.70297,-117.234631
433,-267.5,0.647418916,32.7029065,-117.2332235,32.70297,-117.234631
433.5,-266.5,0.763396859,32.7029065,-117.2332235,32.70297,-117.234631
433,-267,0.749456346,32.7029065,-117.2332235,32.70297,-117.234631
433.5,-266,0.897667825,32.7029065,-117.2332235,32.70297,-117.234631
433.5,-265,0.89337635,32.7029065,-117.2332235,32.70297,-117.234631
433.5,-265,0.833961785,32.7029065,-117.2332235,32.70297,-117.234631
433.5,-264,0.88816303,32.7029065,-117.2332235,32.70297,-117.234631
433,-263.5,0.858555317,32.7029335,-117.2332178,32.70297,-117.234631
433,-263,0.89153403,32.7029335,-117.2332178,32.70297,-117.234631
433,-263,0.929612756,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-262.5,0.945214629,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-261,0.937236607,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-260,0.950878024,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-259.5,0.961104333,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-259,0.961618841,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-258,0.950972438,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-256.5,0.935500383,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-256.5,0.937909424,32.7029335,-117.2332178,32.70297,-117.234631
433,-257,0.942751944,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-256.5,0.938705266,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-256.5,0.918760896,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-255,0.898421288,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-254,0.88051492,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-253.5,0.908566535,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-253,0.911699176,32.7029335,-117.2332178,32.70297,-117.234631
434,-252,0.902859747,32.7029335,-117.2332178,32.70297,-117.234631
434,-252.5,0.8996346,32.7029335,-117.2332178,32.70297,-117.234631
434,-250.5,0.893052578,32.7029335,-117.2332178,32.70297,-117.234631
433,-250,0.843154728,32.7029335,-117.2332178,32.70297,-117.234631
433,-251,0.854541719,32.7029335,-117.2332178,32.70297,-117.234631
433.5,-250,0.828897417,32.7029335,-117.2332178,32.70297,-117.234631
433,-249.5,0.81543535,32.7029335,-117.2332178,32.70297,-117.234631
433,-249.5,0.773136795,32.70295433,-117.2332129,32.70297,-117.234631
